const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C2, 0x50C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50A3, 0x50C3, 0x50C3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48C1, 0x48E1, 0x48E1,
 0x48E1, 0x40E1, 0x40E1, 0x48C1, 0x48E1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x48E2, 0x5122, 0x5142, 0x61A3, 0x61A3, 0x5983, 0x5962, 0x5142, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5122, 0x5962, 0x5963,
 0x5963, 0x5942, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5923, 0x5923,
 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5903, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x50C2, 0x50C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x50C3, 0x50C3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x5903,
 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x4902, 0x5122, 0x5142, 0x6183, 0x6183, 0x5142, 0x5983, 0x5142, 0x5122, 0x5122, 0x5122, 0x5102, 0x5102, 0x5122, 0x5142, 0x5162,
 0x5142, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x5923,
 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5903, 0x5903, 0x5903, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x50C3, 0x48C3, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50C3, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3,
 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E1, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,
 0x5102, 0x5142, 0x5142, 0x5142, 0x5142, 0x5122, 0x5963, 0x5943, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5962, 0x5963,
 0x5142, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5123, 0x5923,
 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x5903, 0x5902, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C3, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50C3,
 0x48C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x5903,
 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5923, 0x5923, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E1, 0x48E1,
 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2,
 0x5102, 0x5142, 0x5142, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5963, 0x61A3, 0x5983,
 0x5962, 0x5142, 0x5122, 0x4902, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5923,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5923, 0x5903, 0x5903, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4882, 0x48A2, 0x48A2, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A3,
 0x48A2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x5903, 0x5903,
 0x5903, 0x5903, 0x5903, 0x5923, 0x5903, 0x5903, 0x5923, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E1, 0x48E1,
 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x50E2,
 0x5102, 0x5122, 0x5122, 0x5102, 0x5102, 0x48E2, 0x4902, 0x5102, 0x5102, 0x5122, 0x5963, 0x5963, 0x5942, 0x5963, 0x5983, 0x5983,
 0x5962, 0x5142, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5922, 0x5923,
 0x5923, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5102, 0x5903, 0x5102, 0x5102, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50C2, 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x50C3, 0x50C3, 0x48C3, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x5923, 0x6143,
 0x5903, 0x58E3, 0x5903, 0x5903, 0x5923, 0x5923, 0x5922, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x5102, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5142, 0x61C4, 0x61A3, 0x5962, 0x5963, 0x5963, 0x5962,
 0x5962, 0x5142, 0x5142, 0x5122, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5902, 0x5903,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5902, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2,
 0x48A2, 0x48A2, 0x50C3, 0x48C3, 0x48C2, 0x50C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x5903, 0x5923,
 0x5903, 0x5903, 0x5902, 0x5903, 0x5923, 0x5922, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5102, 0x5142, 0x5983, 0x5983, 0x5963, 0x5962, 0x5983, 0x5962,
 0x5962, 0x5962, 0x5142, 0x5142, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5903, 0x5902,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2,
 0x50E2, 0x48E2, 0x48E2, 0x50E3, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x4882, 0x48A2, 0x4082, 0x4082, 0x4882, 0x4082, 0x4082, 0x4062, 0x4062, 0x4062, 0x4082, 0x4082, 0x4882, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C3, 0x50C3, 0x50C3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x5903, 0x5903,
 0x5902, 0x5902, 0x5902, 0x5902, 0x5902, 0x5102, 0x5102, 0x5122, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5122, 0x5122, 0x5962, 0x5983, 0x5962, 0x5942, 0x5962, 0x5962,
 0x5963, 0x61A3, 0x5963, 0x5962, 0x5122, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5903, 0x5903,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5902, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2,
 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48C2, 0x48C3, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4062, 0x4062, 0x4062, 0x4081, 0x4082, 0x4082, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x5103, 0x5903, 0x5902,
 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122, 0x5942, 0x5922, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5122, 0x5963, 0x5983, 0x5963, 0x5122, 0x5122, 0x5122, 0x5142,
 0x5963, 0x5983, 0x5983, 0x5962, 0x5122, 0x5102, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5902, 0x5903,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5902, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102,
 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4082, 0x4082, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E2, 0x50E2, 0x5902, 0x5902, 0x5902,
 0x5902, 0x5102, 0x5102, 0x5102, 0x5122, 0x5122, 0x5122, 0x5942, 0x5922, 0x5102, 0x5101, 0x5102, 0x5102, 0x5102, 0x5102, 0x5122,
 0x5922, 0x5922, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5142, 0x5983, 0x5983, 0x5962, 0x5122, 0x5122, 0x5122, 0x5122,
 0x5142, 0x5962, 0x61A3, 0x61A3, 0x5142, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5903,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5902, 0x5102, 0x5102, 0x5902, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x5102,
 0x5102, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x4082, 0x4082, 0x4062, 0x4082, 0x4082, 0x4062, 0x4082, 0x4061, 0x4061, 0x4061, 0x4062, 0x4082, 0x4082, 0x4882,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x50C2, 0x50E2, 0x50E3, 0x50E2, 0x50E3, 0x5103, 0x5102, 0x5102, 0x5902, 0x5902, 0x5902,
 0x5922, 0x5922, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5122, 0x5102, 0x5101, 0x5101, 0x5101, 0x5101, 0x5122, 0x5102, 0x5922,
 0x5943, 0x5942, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5122, 0x5942, 0x5963, 0x5962, 0x5963, 0x5942, 0x5102, 0x5102, 0x5102,
 0x5122, 0x5962, 0x61A3, 0x61A3, 0x5963, 0x5942, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5923,
 0x5923, 0x5923, 0x5903, 0x5903, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102,
 0x5102, 0x5102, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x4082, 0x4082, 0x4062, 0x4062, 0x4082, 0x4061, 0x4061, 0x4062, 0x4061, 0x4061, 0x4061, 0x4062, 0x4082, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5903, 0x5903, 0x5902, 0x5902, 0x5902, 0x5922,
 0x5922, 0x5922, 0x5922, 0x5942, 0x5122, 0x5122, 0x5101, 0x5101, 0x5101, 0x5101, 0x5101, 0x5101, 0x5101, 0x5102, 0x5102, 0x5922,
 0x5943, 0x5943, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5142, 0x5963, 0x5962, 0x5962, 0x5963, 0x5962, 0x5102, 0x48E2, 0x5102,
 0x5122, 0x5142, 0x5963, 0x5983, 0x5963, 0x5142, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5902, 0x5923,
 0x5923, 0x5923, 0x5903, 0x5103, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48A2, 0x48C3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x4882, 0x4082, 0x4082, 0x4062, 0x4082, 0x4062, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4062, 0x4082, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x5922, 0x5942,
 0x5942, 0x5942, 0x5942, 0x5963, 0x5942, 0x5121, 0x5121, 0x5122, 0x5942, 0x5102, 0x5101, 0x5101, 0x5101, 0x5101, 0x5102, 0x5122,
 0x5942, 0x5922, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5122, 0x5142, 0x5962, 0x5962, 0x5962, 0x5942, 0x5122, 0x5102, 0x5102,
 0x5102, 0x5122, 0x5142, 0x5963, 0x5142, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5922, 0x5923,
 0x5923, 0x5123, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x4882, 0x4082, 0x4082, 0x4082, 0x4061, 0x4062, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4082, 0x4882, 0x48A2,
 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x5903, 0x5923, 0x5943, 0x6143, 0x5943, 0x5943, 0x5943, 0x5942,
 0x5942, 0x5962, 0x6183, 0x6183, 0x5142, 0x5121, 0x5121, 0x5122, 0x5942, 0x5122, 0x5101, 0x5101, 0x5101, 0x5101, 0x5101, 0x5122,
 0x5922, 0x5122, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x4902, 0x5122, 0x5142, 0x5162, 0x5983, 0x5963, 0x5122, 0x5122, 0x5102,
 0x48E2, 0x5102, 0x5122, 0x5122, 0x5102, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5903, 0x5923,
 0x5123, 0x5123, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3,
 0x4882, 0x4082, 0x4082, 0x4062, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4082, 0x4061, 0x4081, 0x4081, 0x48A2, 0x48A2,
 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x5103, 0x5923, 0x6143, 0x6184, 0x6163, 0x5943, 0x5943, 0x5963, 0x5963,
 0x5962, 0x6183, 0x69A3, 0x6183, 0x5942, 0x5122, 0x5122, 0x5142, 0x5942, 0x5121, 0x5101, 0x5101, 0x5101, 0x5101, 0x5101, 0x5122,
 0x5942, 0x5922, 0x5102, 0x5101, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x50E1, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5102, 0x5963, 0x5142, 0x5983, 0x5983, 0x5122, 0x4902, 0x48E2,
 0x48E2, 0x48E2, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5922,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102,
 0x5102, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882,
 0x4882, 0x4082, 0x4082, 0x4062, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2,
 0x48C2, 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5103, 0x5923, 0x6143, 0x71C5, 0x6184, 0x5943, 0x5943, 0x6163, 0x6163,
 0x5962, 0x6183, 0x69C3, 0x61A3, 0x5962, 0x5142, 0x5142, 0x5942, 0x5942, 0x5122, 0x5101, 0x5101, 0x5122, 0x5122, 0x5101, 0x5101,
 0x5122, 0x5122, 0x5101, 0x5101, 0x5101, 0x5101, 0x5102, 0x5102, 0x5102, 0x50E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x5122, 0x5122, 0x5142, 0x5142, 0x5102, 0x48E2, 0x48E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5922,
 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x5102, 0x4902, 0x5102, 0x5102,
 0x4902, 0x4902, 0x4902, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882,
 0x4882, 0x4082, 0x4082, 0x4062, 0x4062, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4061, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A2,
 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5103, 0x5103, 0x5923, 0x5943, 0x6184, 0x6163, 0x6143, 0x6163, 0x6163, 0x6183,
 0x6183, 0x61A3, 0x69C3, 0x6182, 0x5962, 0x5962, 0x5142, 0x5142, 0x5942, 0x5122, 0x5101, 0x5942, 0x6183, 0x5942, 0x5101, 0x5121,
